hr_ent_id	requirement	enterprise_md_severity	consolidated_status	evidence_refs	blocking_finding_ids	owning_repair_mission	notes
HR-ENT-01	Tenancy inventory accurate	Pass	complete	00-authority-map.md; audit:tenancy-nulls	—	—	106 hr_* mutation tables align with hard-tenant registry
HR-ENT-02	Lifecycle remains honest	Pass	complete	00-authority-map.md; module.manifest.ts lifecycle scaffolded	—	—	Honest scaffolded posture retained
HR-ENT-03	Person/worker foundation	Pass	complete	10-workforce-foundation-cluster.md; cluster-a/02-aggregate-matrix.tsv	—	—	Foundation parity 2/2; worker idempotency tests green
HR-ENT-04	Deterministic historical org context	Major	partial	10-workforce-foundation-cluster.md; cluster-a/01-domain-findings.md	HR-COREORG-P1-004	HR-ENT-02-ORG-CONTEXT	OPEN-DECISION-04 RATIFIED (Slice 0.2) → hybrid master-data keys + assignment snapshots; disk resolves when snapshot present; assignments without dimensions still fail closed
HR-ENT-05	Package-wide effective truth	Pass	partial	01-cross-cutting-baseline.md; 03-cross-cutting-conflicts.md	HR-XCUT-P0-002; HR-COREORG-P1-003; HR-OPS-P1-004	HR-ENT-03-EFFECTIVE-TRUTH	OPEN-DECISION-01 RATIFIED (Slice 0.2); matrix authoritative for 33/106 tables only
HR-ENT-06	Contextual and field authorization	Major	partial	01-cross-cutting-baseline.md; 30-governance-risk-planning-cluster.md	HR-XCUT-P0-001; HR-GOV-P1-003; HR-GOV-P2-005	HR-ENT-04-AUTH-PRIVACY	OPEN-DECISION-02 RATIFIED (Slice 0.2) → one facade + ER plugin; four parallel surfaces remain until owner mission; HR-GOV-P0-001 / ER-CASE-LIST-ACL CLOSED (Slice 0.1); ER DB parity = evidence residual only
HR-ENT-07	Privacy retention legal hold	Major	gap	01-cross-cutting-baseline.md; cluster-a/01-domain-findings.md	HR-XCUT-P0-004; HR-GOV-P0-003	HR-ENT-04-AUTH-PRIVACY	OPEN-DECISION-03 RATIFIED (Slice 0.2); privacy port unwired; HR-COREORG-P0-001 consent CLOSED (Slice 0.1) — do not re-list as blocker
HR-ENT-08	Shared workflow tasks approvals	Major	partial	20-workforce-operations-cluster.md; 30-governance-risk-planning-cluster.md	—	— (architecture gate)	Domain-local leave/time approval flows; no platform workflow owner
HR-ENT-09	Document e-signature capability	Major	partial	30-governance-risk-planning-cluster.md	HR-GOV-P2-001; HR-GOV-P2-003	HR-ENT-09-PLATFORM-DOCUMENT-BOUNDARY	Vault reference validation only; platform storage/scanning external
HR-ENT-10	Integration and bulk data	Major	gap	30-governance-risk-planning-cluster.md	HR-GOV-P1-004	—	No HR bulk import/export framework; platform facts partial
HR-ENT-11	Reporting read projections	Major	partial	30-governance-risk-planning-cluster.md	HR-GOV-P1-002	HR-ENT-WFP-VARIANCE-ACTUALS	OPEN-DECISION-C1 RATIFIED (Slice 0.2) → employment/assignment actuals; current query still reservation-consumed until owner mission
HR-ENT-12	HR product surfaces	Major	gap	10-workforce-foundation-cluster.md; 20-workforce-operations-cluster.md; 30-governance-risk-planning-cluster.md	HR-OPS-P1-003; HR-GOV-P1-004; HR-COREORG-P1-005	HR-ENT-07-PRODUCT-LEAVE-ACTIONS; HR-ENT-12-GOV-PRODUCT-SLICE	Time Actions exist; leave/gov/core/recruitment product Actions absent
HR-ENT-13	HR operational readiness	Major	partial	01-cross-cutting-baseline.md	HR-XCUT-P0-003	HR-XCUT-EMISSION-REGISTRY	Audit/outbox exist; incomplete emission map blocks correlation CI
HR-ENT-14	Production attendance ingestion	Major	partial	20-workforce-operations-cluster.md	HR-OPS-P2-005	HR-ENT-14-ATTENDANCE-CONNECTOR	Fail-closed port by design; inline import is production path
HR-ENT-15	Structural ownership singular	Pass	complete	00-authority-map.md; cluster-a/01-domain-findings.md	HR-COREORG-P2-001 (non-blocking)	HR-COREORG-STRUCTURE-ALIGN (doc-only)	No duplicate root store.ts/schemas.ts; folder/store naming friction only
HR-ENT-16	Domain depth	Major	partial	10-workforce-foundation-cluster.md; 20-workforce-operations-cluster.md; 30-governance-risk-planning-cluster.md	HR-OPS-P0-001; HR-GOV-P1-002	Multiple domain missions	Time strongest; HR-COREORG-P0-001 CLOSED (Slice 0.1); HR-OPS-P1-005 calendar CLOSED (Slice 1.1); leave emission still open; comp/perf/learning unaudited-depth
HR-ENT-17	Module Enterprise Readiness evidence	Observation	observation-only	00-authority-map.md	—	—	Docs lane dormant; do not claim MOD readiness
HR-ENT-18	Package quality gates	Pass	partial	10-workforce-foundation-cluster.md; 30-governance-risk-planning-cluster.md	HR-GOV-P2-006	HR-OPS-LEAVE-EMISSION-REGISTRY	HR-COREORG-P0-001 / consent align CLOSED (Slice 0.1); HR-OPS-P1-005 calendar CLOSED (Slice 1.1); HR-GOV-P2-004 WFP reservation CLOSED (Slice 1.3); remaining blocker = sensitive coverage
HR-ENT-19	Monorepo module governance	Pass	complete	00-authority-map.md	HR-XCUT-P1-003 (enterprise.md only)	Scratch doc refresh	Slice 0.3 pack + README = 286/141/99/106 match disk; residual = enterprise.md 284/138/98 only
HR-ENT-16-COMP	compensation-benefits domain depth	Major	unaudited-depth	04-domain-cluster-audit-contract.md scope bounce	—	HR-AUD follow-on	Excluded from AUD-03 Prompt 2C; no dedicated pack; OPEN scope conflict AUD-02 vs AUD-03
HR-ENT-16-PERF	performance domain depth	Major	unaudited-depth	04-domain-cluster-audit-contract.md scope bounce	—	HR-AUD follow-on	Same orphan status as compensation
HR-ENT-16-LEARN	learning domain depth	Major	unaudited-depth	04-domain-cluster-audit-contract.md scope bounce	—	HR-AUD follow-on	Same orphan status; partial apps/web hr-learning Actions only
